1,0
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1596,1596,1596,1596,1596,1596,1597
1596,1596,1596,1596,1597,1597,1597
1596,1596,1596,1596,1597,1598,1597
1596,1596,1596,1596,1597,1597,1597
1596,1596,1596,1596,1597,1597,1597
1596,1596,1596,1596,1597,1597,1597
1596,1596,1596,1596,1597,1597,1597
-,-,-,-,-,-,-
9950,9950,9951,9951,9951,9951,9951
9951,9952,9953,9953,9953,9953,9953
9951,9953,9955,9955,9955,9955,9955
9951,9954,9955,9956,9956,9956,9956
9952,9954,9956,9957,9957,9957,9957
9952,9954,9956,9957,9957,9957,9957
9951,9954,9956,9957,9957,9957,9957
-,-,-,-,-,-,-
9904,9905,9905,9906,9905,9904,9903
9905,9908,9909,9909,9909,9908,9907
9907,9910,9911,9913,9911,9910,9909
9908,9912,9913,9913,9912,9910,9909
9907,9912,9913,9913,9911,9908,9906
9907,9910,9913,9913,9908,9905,9903
9906,9910,9912,9911,9906,9902,9899
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
85,85,85,85,85,85,85
85,85,85,85,85,85,85
85,85,85,85,85,85,85
85,85,85,85,85,85,85
85,85,85,85,85,85,85
85,85,85,85,85,85,85
85,85,85,85,85,85,85
-,-,-,-,-,-,-
9890,9891,9892,9893,9893,9892,9891
9893,9896,9897,9898,9898,9896,9895
9895,9898,9900,9901,9900,9899,9897
9896,9899,9901,9902,9901,9899,9897
9896,9900,9901,9901,9899,9897,9895
9895,9898,9900,9899,9897,9894,9890
9894,9897,9898,9897,9893,9889,9886
-,-,-,-,-,-,-
9865,9867,9867,9868,9868,9867,9866
9869,9872,9873,9874,9873,9871,9870
9872,9874,9876,9877,9875,9874,9872
9873,9875,9877,9878,9877,9873,9872
9873,9876,9878,9877,9875,9872,9870
9872,9876,9876,9874,9872,9867,9864
9870,9874,9873,9871,9866,9861,9859
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
5802,5802,5803,5804,5803,5804,5804
5802,5803,5803,5804,5805,5805,5805
5802,5803,5804,5804,5805,5803,5806
5803,5803,5804,5805,5806,5807,5807
5802,5803,5804,5805,5806,5807,5807
5802,5803,5805,5806,5806,5807,5807
5802,5803,5804,5805,5806,5807,5807
-,-,-,-,-,-,-
9952,9952,9952,9953,9953,9953,9953
9953,9954,9955,9955,9955,9955,9955
9953,9955,9957,9957,9957,9957,9957
9953,9955,9957,9958,9958,9958,9958
9954,9956,9958,9959,9959,9959,9959
9953,9956,9958,9959,9959,9959,9959
9953,9956,9958,9959,9959,9959,9959
-,-,-,-,-,-,-
9875,9876,9878,9879,9879,9878,9878
9879,9883,9884,9886,9885,9885,9884
9883,9885,9887,9890,9889,9889,9888
9884,9888,9890,9891,9889,9889,9888
9883,9887,9889,9891,9890,9888,9887
9884,9886,9889,9889,9888,9884,9883
9882,9885,9887,9886,9884,9881,9878
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
6,6,6,6,6,6,6
6,6,6,6,6,6,6
6,6,6,6,6,6,6
6,6,6,6,6,6,6
6,6,6,6,6,6,6
6,6,6,6,6,6,6
6,6,6,6,6,6,6
-,-,-,-,-,-,-
9962,9962,9962,9963,9963,9963,9963
9963,9967,9967,9967,9967,9967,9967
9964,9967,9969,9969,9969,9969,9969
9964,9968,9969,9970,9970,9970,9970
9964,9968,9970,9970,9971,9971,9970
9964,9968,9970,9970,9970,9970,9970
9965,9968,9970,9970,9971,9970,9970
-,-,-,-,-,-,-
9962,9962,9962,9963,9963,9963,9963
9963,9967,9967,9967,9967,9967,9967
9964,9967,9969,9969,9969,9969,9969
9964,9968,9969,9970,9970,9970,9970
9964,9968,9970,9970,9971,9971,9970
9964,9968,9970,9970,9970,9970,9970
9965,9968,9970,9970,9971,9970,9970
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
177,177,177,177,177,177,177
177,177,177,177,177,177,177
177,177,177,177,177,177,177
177,177,177,177,177,177,177
177,177,177,177,177,177,177
177,177,177,177,177,177,177
177,177,177,177,177,177,177
-,-,-,-,-,-,-
9935,9935,9936,9936,9936,9936,9936
9936,9939,9939,9940,9940,9940,9940
9937,9940,9943,9944,9944,9944,9943
9938,9942,9945,9946,9946,9945,9944
9938,9943,9946,9947,9947,9946,9944
9938,9942,9946,9947,9947,9945,9943
9938,9942,9946,9947,9945,9944,9942
-,-,-,-,-,-,-
9913,9913,9914,9914,9915,9915,9914
9914,9918,9919,9920,9920,9920,9920
9916,9920,9925,9926,9927,9926,9925
9917,9923,9927,9930,9930,9929,9928
9918,9924,9929,9932,9932,9930,9929
9917,9924,9930,9931,9931,9929,9927
9917,9923,9929,9931,9929,9927,9925
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
2,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1440,1440,1440,1440,1441,1441,1441
1440,1440,1440,1441,1441,1441,1441
1440,1440,1440,1441,1441,1440,1441
1440,1440,1441,1441,1441,1441,1441
1440,1441,1440,1441,1441,1441,1441
1440,1441,1440,1441,1441,1441,1442
1440,1441,1440,1441,1441,1441,1442
-,-,-,-,-,-,-
9941,9941,9941,9942,9942,9942,9942
9942,9944,9944,9945,9945,9945,9945
9942,9945,9947,9948,9948,9948,9948
9943,9946,9948,9949,9949,9949,9949
9943,9946,9949,9950,9950,9950,9950
9943,9946,9949,9951,9951,9951,9950
9943,9946,9949,9951,9951,9950,9950
-,-,-,-,-,-,-
9903,9903,9905,9905,9904,9904,9904
9904,9908,9907,9906,9906,9904,9905
9904,9906,9907,9907,9906,9906,9905
9905,9906,9907,9907,9907,9906,9904
9904,9907,9907,9907,9907,9905,9902
9904,9907,9908,9907,9907,9904,9901
9905,9908,9907,9907,9906,9904,9901
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
478,478,478,478,478,478,478
478,478,478,478,478,478,478
478,478,478,478,478,478,478
478,478,478,478,478,478,478
478,478,478,478,478,478,478
478,478,478,478,478,478,478
478,478,478,478,478,478,478
-,-,-,-,-,-,-
9941,9941,9941,9942,9942,9942,9942
9941,9944,9944,9945,9945,9945,9945
9942,9945,9947,9948,9948,9946,9947
9943,9946,9948,9949,9949,9949,9949
9943,9947,9949,9950,9951,9950,9950
9943,9947,9950,9951,9951,9951,9950
9943,9947,9950,9951,9951,9951,9950
-,-,-,-,-,-,-
9921,9921,9921,9921,9921,9921,9922
9922,9925,9926,9926,9926,9926,9926
9922,9926,9929,9929,9929,9909,9929
9922,9927,9930,9931,9931,9931,9930
9923,9929,9931,9931,9931,9931,9929
9923,9928,9932,9932,9932,9932,9929
9922,9928,9931,9932,9931,9930,9927
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1982,1982,1982,1982,1982,1982,1982
1982,1982,1982,1982,1982,1982,1982
1982,1982,1982,1982,1982,1981,1982
1982,1982,1982,1982,1982,1982,1982
1982,1982,1982,1982,1982,1982,1983
1982,1982,1982,1982,1982,1982,1983
1982,1982,1982,1982,1982,1982,1983
-,-,-,-,-,-,-
9942,9942,9942,9942,9942,9942,9942
9942,9943,9943,9943,9943,9943,9943
9942,9943,9944,9944,9944,9944,9944
9943,9944,9945,9946,9946,9946,9946
9943,9944,9945,9946,9947,9947,9946
9943,9944,9946,9947,9947,9947,9945
9943,9944,9946,9947,9947,9946,9944
-,-,-,-,-,-,-
9921,9921,9921,9921,9921,9921,9921
9921,9922,9921,9922,9922,9922,9922
9921,9921,9922,9923,9923,9923,9923
9920,9922,9922,9923,9923,9923,9921
9921,9922,9923,9924,9923,9921,9919
9921,9923,9924,9924,9923,9921,9915
9921,9922,9924,9924,9922,9918,9913
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
979,979,979,979,979,979,979
979,979,979,979,979,979,979
979,979,979,979,979,978,979
979,979,979,979,979,979,979
979,979,979,979,979,979,979
979,979,979,979,979,979,979
979,979,979,979,979,979,979
-,-,-,-,-,-,-
9929,9929,9929,9929,9929,9930,9930
9929,9930,9930,9930,9931,9931,9931
9930,9930,9932,9932,9932,9932,9932
9930,9931,9932,9933,9933,9933,9933
9930,9932,9933,9934,9935,9934,9933
9930,9932,9934,9935,9934,9933,9931
9930,9932,9934,9935,9934,9932,9928
-,-,-,-,-,-,-
9899,9899,9899,9900,9899,9899,9900
9899,9899,9901,9901,9901,9901,9901
9900,9901,9902,9903,9903,9903,9904
9901,9902,9904,9905,9905,9904,9905
9901,9903,9906,9907,9907,9905,9902
9901,9904,9906,9908,9907,9904,9900
9900,9903,9906,9906,9904,9901,9896
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
4372,4372,4372,4372,4372,4372,4372
4373,4372,4373,4371,4372,4372,4372
4372,4372,4372,4372,4372,4371,4372
4373,4372,4372,4372,4372,4373,4373
4371,4372,4373,4372,4373,4374,4374
4371,4371,4372,4371,4373,4374,4375
4371,4372,4372,4372,4373,4374,4374
-,-,-,-,-,-,-
9970,9970,9970,9970,9970,9970,9970
9970,9971,9971,9971,9971,9971,9971
9971,9971,9972,9972,9972,9972,9972
9971,9971,9972,9973,9974,9974,9973
9971,9972,9973,9974,9975,9974,9974
9971,9972,9973,9974,9974,9974,9973
9971,9972,9973,9974,9974,9973,9972
-,-,-,-,-,-,-
9930,9930,9930,9931,9931,9931,9931
9931,9933,9933,9934,9934,9935,9935
9931,9933,9936,9938,9939,9939,9939
9932,9936,9939,9942,9943,9942,9941
9933,9937,9942,9944,9945,9944,9941
9932,9937,9942,9945,9945,9944,9941
9932,9937,9942,9944,9945,9943,9940
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1743,1744,1744,1744,1744,1744,1744
1743,1744,1743,1743,1744,1744,1744
1743,1743,1744,1743,1744,1743,1744
1743,1744,1743,1744,1744,1744,1744
1744,1743,1743,1744,1743,1744,1744
1743,1744,1743,1744,1743,1744,1744
1744,1744,1744,1743,1743,1743,1744
-,-,-,-,-,-,-
9939,9939,9939,9940,9940,9940,9940
9940,9941,9941,9942,9942,9942,9942
9940,9942,9943,9944,9945,9945,9945
9941,9943,9945,9946,9947,9947,9946
9941,9944,9946,9947,9948,9947,9946
9941,9944,9947,9948,9948,9947,9945
9941,9944,9946,9947,9947,9945,9943
-,-,-,-,-,-,-
9872,9872,9873,9873,9874,9874,9874
9873,9875,9875,9876,9877,9878,9878
9874,9876,9879,9880,9881,9883,9882
9876,9879,9881,9883,9884,9884,9883
9876,9880,9883,9885,9885,9884,9883
9875,9880,9883,9885,9885,9885,9883
9875,9880,9883,9885,9885,9883,9881
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
535,535,535,535,535,535,535
535,535,535,535,535,535,535
535,535,535,535,535,535,535
535,535,535,535,535,535,535
535,535,535,535,535,535,535
535,535,535,535,535,535,535
535,535,535,535,535,535,535
-,-,-,-,-,-,-
9942,9942,9943,9943,9943,9943,9943
9943,9944,9944,9945,9945,9945,9945
9944,9945,9946,9947,9947,9947,9947
9944,9946,9948,9949,9950,9949,9949
9945,9947,9949,9950,9951,9951,9949
9944,9947,9950,9951,9951,9950,9948
9944,9947,9949,9950,9950,9948,9945
-,-,-,-,-,-,-
9930,9931,9932,9932,9932,9932,9932
9932,9933,9933,9933,9933,9933,9933
9932,9934,9934,9934,9934,9933,9933
9933,9934,9934,9935,9934,9934,9933
9934,9934,9935,9935,9934,9933,9932
9933,9935,9935,9935,9934,9933,9930
9933,9934,9935,9934,9933,9931,9928
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
977,977,977,977,977,977,977
977,977,977,977,977,977,978
977,977,977,977,978,978,978
977,977,978,978,978,978,978
977,977,978,978,978,978,978
977,978,978,978,978,978,978
977,978,978,978,978,978,978
-,-,-,-,-,-,-
9939,9939,9940,9940,9940,9940,9940
9940,9941,9941,9942,9942,9942,9942
9941,9942,9943,9943,9944,9944,9943
9941,9942,9944,9945,9945,9945,9944
9941,9943,9944,9945,9946,9945,9944
9941,9943,9945,9945,9945,9945,9943
9941,9943,9944,9945,9945,9944,9941
-,-,-,-,-,-,-
9920,9920,9921,9921,9921,9921,9922
9921,9923,9923,9923,9924,9924,9924
9922,9923,9925,9926,9926,9925,9926
9922,9924,9926,9927,9927,9927,9927
9922,9925,9927,9928,9928,9927,9926
9922,9925,9927,9928,9928,9928,9925
9923,9925,9927,9928,9927,9926,9924
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1454,1454,1454,1454,1454,1454,1456
1454,1454,1454,1454,1454,1454,1455
1454,1454,1454,1455,1454,1455,1456
1454,1454,1454,1455,1454,1455,1455
1454,1454,1454,1454,1455,1455,1455
1454,1454,1454,1455,1454,1455,1455
1454,1453,1454,1455,1454,1454,1454
-,-,-,-,-,-,-
9930,9930,9931,9931,9931,9931,9931
9931,9931,9931,9931,9931,9931,9931
9931,9931,9932,9932,9932,9932,9932
9931,9932,9932,9933,9933,9933,9932
9931,9932,9933,9933,9933,9932,9931
9931,9932,9933,9933,9932,9931,9929
9931,9932,9933,9932,9932,9930,9928
-,-,-,-,-,-,-
9910,9910,9909,9909,9910,9910,9910
9910,9910,9910,9910,9909,9910,9910
9910,9910,9911,9910,9910,9909,9910
9910,9911,9911,9911,9910,9910,9909
9910,9910,9910,9910,9910,9908,9906
9910,9911,9910,9909,9908,9906,9902
9910,9910,9910,9908,9906,9902,9898
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1261,1262,1261,1261,1262,1262,1262
1261,1261,1261,1262,1262,1262,1262
1261,1262,1262,1262,1262,1263,1262
1261,1261,1262,1262,1262,1262,1262
1261,1262,1262,1262,1262,1262,1262
1261,1262,1262,1262,1262,1262,1262
1261,1262,1262,1262,1262,1262,1262
-,-,-,-,-,-,-
9946,9946,9946,9947,9947,9947,9947
9947,9948,9949,9949,9949,9949,9949
9947,9949,9951,9951,9952,9952,9952
9948,9950,9952,9954,9954,9954,9953
9948,9951,9953,9955,9955,9955,9954
9948,9951,9953,9955,9955,9955,9953
9948,9951,9953,9955,9955,9953,9952
-,-,-,-,-,-,-
9886,9888,9890,9891,9890,9891,9891
9890,9894,9895,9899,9899,9899,9898
9893,9898,9901,9902,9901,9900,9900
9895,9899,9902,9902,9901,9899,9898
9896,9901,9901,9902,9900,9898,9898
9895,9900,9901,9902,9900,9899,9896
9895,9900,9902,9900,9898,9897,9895
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
430,430,430,430,430,430,430
430,430,430,430,430,431,431
430,430,430,431,431,431,431
430,430,430,431,431,431,431
430,430,430,431,431,431,431
430,430,430,431,431,431,431
430,430,430,431,431,431,431
-,-,-,-,-,-,-
9944,9945,9946,9946,9946,9946,9946
9946,9949,9949,9950,9950,9950,9950
9947,9950,9951,9952,9952,9952,9952
9947,9950,9952,9953,9953,9953,9953
9947,9951,9953,9954,9954,9954,9953
9947,9951,9952,9953,9954,9953,9953
9947,9950,9952,9953,9953,9953,9952
-,-,-,-,-,-,-
9904,9905,9907,9907,9907,9908,9908
9907,9911,9912,9913,9914,9914,9914
9909,9913,9916,9917,9916,9916,9917
9910,9915,9917,9917,9917,9918,9917
9911,9916,9918,9919,9919,9919,9918
9911,9916,9918,9918,9918,9918,9918
9910,9915,9918,9917,9918,9916,9917
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,309,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,309,310,310,310
-,-,-,-,-,-,-
9945,9945,9946,9947,9947,9947,9947
9946,9949,9950,9951,9951,9951,9951
9948,9951,9953,9953,9954,9953,9954
9948,9952,9954,9955,9955,9955,9955
